record_id,sample_id,label_name,split
pro1:2_s17_8,2_s17_8,pro1,test
pro3:3_fs (56),3_fs (56),pro3,test
pro2:2_f_25,2_f_25,pro2,test
pro2:2_f_28,2_f_28,pro2,test
pro3:3_fs (57),3_fs (57),pro3,test
pro3:3_fs (63),3_fs (63),pro3,test
pro3:3_ss (51),3_ss (51),pro3,test
pro1:2_s20_7,2_s20_7,pro1,test
pro1:1_s17_88,1_s17_88,pro1,test
pro3:3_ss (74),3_ss (74),pro3,test
pro2:2_f_18,2_f_18,pro2,test
pro1:ss_s13_8,ss_s13_8,pro1,test
pro3:3_fs (58),3_fs (58),pro3,test
pro2:2_s_49,2_s_49,pro2,test
pro1:2_s20_5,2_s20_5,pro1,test
pro3:3_ss (52),3_ss (52),pro3,test
pro1:ss_s17_7,ss_s17_7,pro1,test
pro3:3_ss (61),3_ss (61),pro3,test
